Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength
160.0,128.0,122.0,182.0,6.4,824.0,879.0,28,39.4
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.25
491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86
315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75
312.7,0.0,0.0,178.1,8.0,999.7,822.2,28,25.1
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.32
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,28,26.4
153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28,19.01
194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28
250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.72
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.62
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56,31.54
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.52
314.0,0.0,113.0,170.0,10.0,925.0,783.0,28,38.46
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36
233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.57
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
222.4,0.0,96.7,189.3,4.5,967.1,870.3,56,29.45
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28
331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.59
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.03
212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90,54.32
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
491.0,26.0,123.0,201.0,3.9,822.0,699.0,7,37.92
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28,31.9
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100,49.97
424.0,22.0,132.0,178.0,8.5,822.0,750.0,56,65.7
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90,50.53
318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,56,34.2
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28,34.29
250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,42.13
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,3,13.36
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28,8.54
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.54
284.0,15.0,141.0,179.0,5.5,842.0,801.0,56,44.52
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7,10.35
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.7
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28,45.3
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.46
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,28,30.22
202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28,42.14
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.43
387.0,20.0,94.0,157.0,13.9,938.0,845.0,7,45.9
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56,28.63
350.0,0.0,0.0,203.0,0.0,974.0,775.0,7,18.13
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.9
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.06
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14,26.77
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1,12.64
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90,54.6
162.0,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270,74.17
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08
141.3,212.0,0.0,203.5,0.0,971.8,748.5,7,10.39
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28,64.02
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.85
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.8
154.8,183.4,0.0,193.3,9.1,877.2,867.7,28,23.79
425.0,106.3,0.0,151.4,18.6,936.0,803.7,56,64.9
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14,31.35
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.21
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.5
250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16
202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180,71.62
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28,36.44
183.9,122.6,0.0,203.5,0.0,959.2,800.0,7,10.79
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.65
249.1,0.0,98.8,158.1,12.8,987.8,889.0,100,51.06
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.93
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,41.54
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28,44.09
277.1,0.0,97.4,160.6,11.8,973.9,875.6,3,23.14
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,36.94
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.89
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.75
250.0,180.0,95.0,159.0,9.5,860.0,800.0,28,67.87
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82
151.0,0.0,185.0,167.0,16.0,1074.0,678.0,28,13.46
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.62
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365,25.08
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28,19.99
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.84
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7,25.45
307.0,0.0,0.0,193.0,0.0,968.0,812.0,28,27.53
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,28,28.47
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.92
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,22.93
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
252.3,0.0,98.8,146.3,14.2,987.8,889.0,3,21.78
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.27
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28,74.5
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,33.8
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100,60.95
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28,33.8
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.42
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3,14.99
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.57
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
425.0,106.3,0.0,151.4,18.6,936.0,803.7,3,36.3
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.23
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.05
288.0,121.0,0.0,177.0,7.0,908.0,829.0,28,42.13
149.0,153.0,194.0,192.0,8.0,935.0,623.0,28,24.58
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33
149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96
173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.39
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
102.0,153.0,0.0,192.0,0.0,887.0,942.0,90,25.46
250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94
249.1,0.0,98.8,158.1,12.8,987.8,889.0,56,42.03
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56
307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49
531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84
136.0,162.0,126.0,172.0,10.0,923.0,764.0,28,29.07
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3,15.04
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
284.0,15.0,141.0,179.0,5.5,842.0,801.0,3,13.4
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8
425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.7
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33
183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05
277.1,0.0,97.4,160.6,11.8,973.9,875.6,56,51.04
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,14,29.93
116.0,173.0,0.0,192.0,0.0,909.8,891.9,90,31.02
387.0,20.0,94.0,157.0,13.9,938.0,845.0,28,46.68
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.4
194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90,39.49
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180,32.33
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3,19.52
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91,76.8
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28,53.58
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72
424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.27
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.52
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.3
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3,41.64
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,22.9
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28,26.14
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.03
166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.72
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1
297.8,137.2,106.9,201.3,6.0,878.4,655.3,28,53.52
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,3,21.02
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.54
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
296.0,0.0,106.7,221.4,10.5,819.2,778.4,28,31.42
393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.65
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3,13.18
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28,52.5
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
275.0,180.0,120.0,162.0,10.4,830.0,765.0,28,76.24
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14,22.72
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56,79.4
